==========================================
SLURM_JOB_ID = 5322915
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_5322915
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:46:38 PST 2025] Starting run_single_instance on a04-17.hpc.usc.edu for r101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xd3d352c7
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678000 rows and 698355 columns
Presolve time: 1.56s
Presolved: 25650 rows, 29645 columns, 218850 nonzeros
Variable types: 0 continuous, 29645 integer (29600 binary)
Performing another presolve...
Presolve removed 250 rows and 301 columns
Presolve time: 0.55s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21765    6.1687962e+03   0.000000e+00   2.622029e+06      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16274    4.0990545e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.099054e+03, 16274 iterations, 1.95 seconds (2.68 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4099.05448    0  799          - 4099.05448      -     -    5s
     0     0 4125.08931    0  959          - 4125.08931      -     -    7s
     0     0 4128.96994    0  898          - 4128.96994      -     -    7s
     0     0 4129.86352    0  958          - 4129.86352      -     -    8s
     0     0 4129.92208    0  965          - 4129.92208      -     -    8s
     0     0 4147.84343    0  993          - 4147.84343      -     -    9s
     0     0 4153.84465    0 1072          - 4153.84465      -     -   10s
     0     0 4155.78634    0 1102          - 4155.78634      -     -   10s
     0     0 4155.84959    0 1104          - 4155.84959      -     -   10s
     0     0 4155.89225    0 1153          - 4155.89225      -     -   10s
     0     0 4155.89522    0 1158          - 4155.89522      -     -   10s
     0     0 4200.86928    0 1043          - 4200.86928      -     -   13s
     0     0 4206.26031    0 1101          - 4206.26031      -     -   14s
     0     0 4206.50417    0 1177          - 4206.50417      -     -   14s
     0     0 4206.70140    0 1136          - 4206.70140      -     -   14s
     0     0 4206.70360    0 1142          - 4206.70360      -     -   14s
     0     0 4238.71833    0 1114          - 4238.71833      -     -   18s
     0     0 4240.33591    0 1070          - 4240.33591      -     -   19s
     0     0 4240.66740    0 1149          - 4240.66740      -     -   20s
     0     0 4240.81486    0 1198          - 4240.81486      -     -   20s
     0     0 4240.83742    0 1166          - 4240.83742      -     -   20s
     0     0 4260.80189    0 1243          - 4260.80189      -     -   23s
     0     0 4264.81365    0 1189          - 4264.81365      -     -   24s
     0     0 4264.94121    0 1182          - 4264.94121      -     -   25s
     0     0 4264.95818    0 1169          - 4264.95818      -     -   25s
     0     0 4283.84079    0 1263          - 4283.84079      -     -   27s
     0     0 4285.16596    0 1327          - 4285.16596      -     -   28s
     0     0 4285.26976    0 1370          - 4285.26976      -     -   29s
     0     0 4285.29705    0 1347          - 4285.29705      -     -   29s
     0     0 4295.70016    0 1363          - 4295.70016      -     -   31s
     0     0 4296.26325    0 1359          - 4296.26325      -     -   32s
     0     0 4296.29788    0 1370          - 4296.29788      -     -   32s
     0     0 4311.28818    0 1339          - 4311.28818      -     -   35s
     0     0 4312.87627    0 1484          - 4312.87627      -     -   37s
     0     0 4312.97325    0 1445          - 4312.97325      -     -   37s
     0     0 4312.98355    0 1437          - 4312.98355      -     -   37s
     0     0 4345.33497    0 1433          - 4345.33497      -     -   40s
     0     0 4347.70934    0 1444          - 4347.70934      -     -   42s
     0     0 4348.19675    0 1548          - 4348.19675      -     -   42s
     0     0 4348.25444    0 1564          - 4348.25444      -     -   43s
     0     0 4372.72814    0 1492          - 4372.72814      -     -   46s
     0     0 4373.91735    0 1530          - 4373.91735      -     -   47s
     0     0 4374.50362    0 1554          - 4374.50362      -     -   48s
     0     0 4374.57810    0 1570          - 4374.57810      -     -   48s
     0     0 4374.58191    0 1594          - 4374.58191      -     -   48s
     0     0 4386.57568    0 1469          - 4386.57568      -     -   52s
     0     0 4387.26691    0 1461          - 4387.26691      -     -   52s
     0     0 4387.37768    0 1501          - 4387.37768      -     -   53s
     0     0 4387.39172    0 1495          - 4387.39172      -     -   53s
     0     0 4398.59791    0 1510          - 4398.59791      -     -   56s
