==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4446.56224    0  889          - 4446.56224      -     -    9s
     0     0 4456.79575    0  941          - 4456.79575      -     -   11s
     0     0 4462.10511    0 1080          - 4462.10511      -     -   12s
     0     0 4462.25143    0 1040          - 4462.25143      -     -   12s
     0     0 4462.25143    0 1036          - 4462.25143      -     -   12s
     0     0 4462.25143    0 1038          - 4462.25143      -     -   12s
     0     0 4477.38880    0 1062          - 4477.38880      -     -   14s
     0     0 4487.25013    0 1103          - 4487.25013      -     -   15s
     0     0 4487.80960    0 1115          - 4487.80960      -     -   15s
     0     0 4487.82372    0 1140          - 4487.82372      -     -   15s
     0     0 4487.82558    0 1102          - 4487.82558      -     -   15s
     0     0 4517.27711    0 1130          - 4517.27711      -     -   18s
     0     0 4518.61392    0 1139          - 4518.61392      -     -   19s
     0     0 4518.89853    0 1173          - 4518.89853      -     -   19s
     0     0 4519.17950    0 1153          - 4519.17950      -     -   19s
     0     0 4519.19374    0 1186          - 4519.19374      -     -   20s
     0     0 4519.19374    0 1186          - 4519.19374      -     -   20s
     0     0 4570.21691    0 1141          - 4570.21691      -     -   23s
     0     0 4573.81241    0 1147          - 4573.81241      -     -   24s
     0     0 4575.36208    0 1208          - 4575.36208      -     -   24s
     0     0 4575.82169    0 1289          - 4575.82169      -     -   24s
     0     0 4575.88915    0 1237          - 4575.88915      -     -   25s
     0     0 4575.89379    0 1271          - 4575.89379      -     -   25s
     0     0 4612.68245    0 1291          - 4612.68245      -     -   29s
     0     0 4614.10607    0 1282          - 4614.10607      -     -   30s
     0     0 4614.33590    0 1337          - 4614.33590      -     -   30s
     0     0 4614.49112    0 1311          - 4614.49112      -     -   31s
     0     0 4614.53707    0 1327          - 4614.53707      -     -   31s
     0     0 4614.54407    0 1332          - 4614.54407      -     -   31s
     0     0 4633.53742    0 1432          - 4633.53742      -     -   34s
     0     0 4635.51972    0 1405          - 4635.51972      -     -   34s
     0     0 4636.09821    0 1424          - 4636.09821      -     -   35s
     0     0 4636.17703    0 1450          - 4636.17703      -     -   35s
     0     0 4636.20886    0 1492          - 4636.20886      -     -   35s
     0     0 4661.91102    0 1350          - 4661.91102      -     -   38s
     0     0 4664.88313    0 1325          - 4664.88313      -     -   40s
     0     0 4665.31559    0 1367          - 4665.31559      -     -   40s
     0     0 4665.33252    0 1439          - 4665.33252      -     -   40s
     0     0 4696.31826    0 1470          - 4696.31826      -     -   44s
     0     0 4699.07177    0 1454          - 4699.07177      -     -   45s
     0     0 4699.68390    0 1483          - 4699.68390      -     -   45s
     0     0 4699.80368    0 1530          - 4699.80368      -     -   46s
     0     0 4699.82292    0 1540          - 4699.82292      -     -   46s
     0     0 4732.30118    0 1393          - 4732.30118      -     -   49s
     0     0 4734.26307    0 1511          - 4734.26307      -     -   51s
     0     0 4734.58969    0 1549          - 4734.58969      -     -   51s
     0     0 4734.63713    0 1546          - 4734.63713      -     -   52s
     0     0 4799.91609    0 1484          - 4799.91609      -     -   56s
     0     0 4803.16488    0 1558          - 4803.16488      -     -   57s
     0     0 4803.88752    0 1575          - 4803.88752      -     -   58s
