==========================================
SLURM_JOB_ID = 5322922
SLURM_JOB_NODELIST = a04-19
TMPDIR = /tmp/SLURM_5322922
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:34:03 PST 2025] Starting run_single_instance on a04-19.hpc.usc.edu for rc101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xca175668
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679100 rows and 699456 columns
Presolve time: 1.70s
Presolved: 24550 rows, 28544 columns, 206750 nonzeros
Variable types: 0 continuous, 28544 integer (28500 binary)
Performing another presolve...
Presolve removed 600 rows and 300 columns
Presolve time: 0.35s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19924    8.1049137e+03   0.000000e+00   7.628422e+06      5s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16854    4.6639197e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.663920e+03, 16854 iterations, 2.14 seconds (2.69 work units)
Total elapsed time = 5.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4663.91967    0  842          - 4663.91967      -     -    6s
     0     0 4698.47790    0 1009          - 4698.47790      -     -    7s
     0     0 4703.02247    0  993          - 4703.02247      -     -    7s
     0     0 4703.02247    0  990          - 4703.02247      -     -    7s
     0     0 4930.22264    0  905          - 4930.22264      -     -    8s
     0     0 4930.95666    0  923          - 4930.95666      -     -    9s
     0     0 4931.05977    0  893          - 4931.05977      -     -    9s
     0     0 4931.06109    0  898          - 4931.06109      -     -    9s
     0     0 4961.46717    0 1028          - 4961.46717      -     -   10s
     0     0 4965.30469    0 1077          - 4965.30469      -     -   11s
     0     0 4965.45300    0 1072          - 4965.45300      -     -   11s
     0     0 4965.53684    0 1091          - 4965.53684      -     -   11s
     0     0 4965.53684    0 1099          - 4965.53684      -     -   11s
     0     0 4986.38016    0 1076          - 4986.38016      -     -   13s
     0     0 4987.68230    0 1077          - 4987.68230      -     -   13s
     0     0 4987.76862    0 1066          - 4987.76862      -     -   13s
     0     0 4987.79767    0 1013          - 4987.79767      -     -   14s
     0     0 5037.33695    0 1112          - 5037.33695      -     -   16s
     0     0 5041.81543    0 1173          - 5041.81543      -     -   16s
     0     0 5042.48069    0 1183          - 5042.48069      -     -   17s
     0     0 5049.31234    0 1178          - 5049.31234      -     -   17s
     0     0 5049.54343    0 1188          - 5049.54343      -     -   17s
     0     0 5049.54343    0 1194          - 5049.54343      -     -   17s
     0     0 5115.69624    0 1290          - 5115.69624      -     -   19s
     0     0 5122.00481    0 1349          - 5122.00481      -     -   20s
     0     0 5122.29769    0 1424          - 5122.29769      -     -   20s
     0     0 5122.30273    0 1420          - 5122.30273      -     -   20s
     0     0 5163.48715    0 1163          - 5163.48715      -     -   21s
     0     0 5168.83392    0 1275          - 5168.83392      -     -   22s
     0     0 5169.59084    0 1280          - 5169.59084      -     -   23s
     0     0 5169.64253    0 1312          - 5169.64253      -     -   23s
     0     0 5237.85120    0 1180          - 5237.85120      -     -   25s
     0     0 5243.14826    0 1252          - 5243.14826      -     -   25s
     0     0 5243.83719    0 1221          - 5243.83719      -     -   26s
     0     0 5243.92175    0 1278          - 5243.92175      -     -   26s
     0     0 5293.32421    0 1321          - 5293.32421      -     -   28s
     0     0 5300.99523    0 1345          - 5300.99523      -     -   29s
     0     0 5301.67388    0 1359          - 5301.67388      -     -   29s
     0     0 5301.78443    0 1406          - 5301.78443      -     -   30s
     0     0 5366.15153    0 1397          - 5366.15153      -     -   32s
     0     0 5374.71583    0 1462          - 5374.71583      -     -   33s
     0     0 5375.21891    0 1438          - 5375.21891      -     -   33s
     0     0 5375.48901    0 1495          - 5375.48901      -     -   33s
     0     0 5375.50423    0 1499          - 5375.50423      -     -   33s
     0     0 5440.39544    0 1429          - 5440.39544      -     -   36s
     0     0 5446.03203    0 1469          - 5446.03203      -     -   37s
     0     0 5446.94086    0 1495          - 5446.94086      -     -   37s
     0     0 5446.94827    0 1526          - 5446.94827      -     -   37s
     0     0 5471.48754    0 1359          - 5471.48754      -     -   39s
     0     0 5472.60158    0 1502          - 5472.60158      -     -   40s
