==========================================
SLURM_JOB_ID = 5322917
SLURM_JOB_NODELIST = b22-02
TMPDIR = /tmp/SLURM_5322917
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:40:37 PST 2025] Starting run_single_instance on b22-02.hpc.usc.edu for r101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x5a09ff94
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678900 rows and 699255 columns
Presolve time: 1.80s
Presolved: 24750 rows, 28745 columns, 208950 nonzeros
Variable types: 0 continuous, 28745 integer (28700 binary)
Performing another presolve...
Presolve removed 400 rows and 250 columns
Presolve time: 0.73s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15992    5.5336358e+03   0.000000e+00   2.693780e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17021    3.8249908e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.824991e+03, 17021 iterations, 1.83 seconds (1.98 work units)
Total elapsed time = 6.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3824.99076    0  866          - 3824.99076      -     -    6s
     0     0 3846.59113    0  907          - 3846.59113      -     -    8s
     0     0 3847.53220    0  981          - 3847.53220      -     -    8s
     0     0 3847.98532    0  993          - 3847.98532      -     -    8s
     0     0 3847.98532    0  983          - 3847.98532      -     -    9s
     0     0 3848.03756    0 1008          - 3848.03756      -     -    9s
     0     0 3848.03756    0 1010          - 3848.03756      -     -    9s
     0     0 3879.97144    0 1066          - 3879.97144      -     -   11s
     0     0 3892.10079    0 1026          - 3892.10079      -     -   12s
     0     0 3892.46581    0 1084          - 3892.46581      -     -   12s
     0     0 3892.51247    0 1074          - 3892.51247      -     -   13s
     0     0 3892.51247    0 1074          - 3892.51247      -     -   13s
     0     0 3949.14666    0 1104          - 3949.14666      -     -   16s
     0     0 3950.30111    0 1189          - 3950.30111      -     -   17s
     0     0 3950.57546    0 1183          - 3950.57546      -     -   17s
     0     0 3950.58556    0 1158          - 3950.58556      -     -   18s
     0     0 3989.57068    0 1208          - 3989.57068      -     -   23s
     0     0 3994.10147    0 1264          - 3994.10147      -     -   25s
     0     0 3994.27642    0 1236          - 3994.27642      -     -   25s
     0     0 3994.34557    0 1217          - 3994.34557      -     -   25s
     0     0 3994.34557    0 1214          - 3994.34557      -     -   25s
     0     0 4020.91684    0 1234          - 4020.91684      -     -   29s
     0     0 4024.38845    0 1353          - 4024.38845      -     -   30s
     0     0 4025.18759    0 1438          - 4025.18759      -     -   31s
     0     0 4025.22510    0 1374          - 4025.22510      -     -   31s
     0     0 4025.23006    0 1389          - 4025.23006      -     -   32s
     0     0 4067.53609    0 1263          - 4067.53609      -     -   35s
     0     0 4070.02085    0 1317          - 4070.02085      -     -   36s
     0     0 4070.34742    0 1389          - 4070.34742      -     -   37s
     0     0 4070.38794    0 1418          - 4070.38794      -     -   37s
     0     0 4100.23771    0 1358          - 4100.23771      -     -   41s
     0     0 4102.73289    0 1407          - 4102.73289      -     -   43s
     0     0 4103.47905    0 1398          - 4103.47905      -     -   44s
     0     0 4103.56859    0 1502          - 4103.56859      -     -   44s
     0     0 4103.57929    0 1460          - 4103.57929      -     -   44s
     0     0 4130.02466    0 1342          - 4130.02466      -     -   47s
     0     0 4132.37753    0 1417          - 4132.37753      -     -   49s
     0     0 4133.56314    0 1404          - 4133.56314      -     -   50s
     0     0 4133.66475    0 1473          - 4133.66475      -     -   50s
     0     0 4133.66832    0 1465          - 4133.66832      -     -   50s
     0     0 4167.96448    0 1335          - 4167.96448      -     -   53s
     0     0 4172.16665    0 1478          - 4172.16665      -     -   55s
     0     0 4173.03341    0 1563          - 4173.03341      -     -   55s
     0     0 4173.08269    0 1582          - 4173.08269      -     -   56s
     0     0 4213.08085    0 1465          - 4213.08085      -     -   59s
     0     0 4214.51949    0 1461          - 4214.51949      -     -   60s
     0     0 4214.98145    0 1523          - 4214.98145      -     -   60s
     0     0 4215.18912    0 1554          - 4215.18912      -     -   61s
     0     0 4215.20598    0 1598          - 4215.20598      -     -   61s
     0     0 4257.08542    0 1456          - 4257.08542      -     -   65s
