==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4645.80527    0  886          - 4645.80527      -     -   11s
     0     0 4708.24132    0  949          - 4708.24132      -     -   13s
     0     0 4708.24132    0  957          - 4708.24132      -     -   14s
     0     0 4708.24132    0  956          - 4708.24132      -     -   14s
     0     0 4708.24132    0  960          - 4708.24132      -     -   14s
     0     0 4747.59742    0 1079          - 4747.59742      -     -   16s
     0     0 4754.05125    0 1068          - 4754.05125      -     -   17s
     0     0 4754.14646    0 1107          - 4754.14646      -     -   17s
     0     0 4754.14651    0 1109          - 4754.14651      -     -   17s
     0     0 4855.67113    0 1097          - 4855.67113      -     -   22s
     0     0 4867.02913    0 1160          - 4867.02913      -     -   23s
     0     0 4867.52235    0 1176          - 4867.52235      -     -   24s
     0     0 4867.54851    0 1144          - 4867.54851      -     -   24s
     0     0 4941.34688    0 1335          - 4941.34688      -     -   30s
     0     0 4955.61761    0 1374          - 4955.61761      -     -   32s
     0     0 4962.79064    0 1334          - 4962.79064      -     -   34s
     0     0 4969.08785    0 1364          - 4969.08785      -     -   35s
     0     0 4969.10490    0 1373          - 4969.10490      -     -   35s
     0     0 5064.35421    0 1287          - 5064.35421      -     -   40s
     0     0 5072.89385    0 1380          - 5072.89385      -     -   42s
     0     0 5074.71362    0 1446          - 5074.71362      -     -   42s
     0     0 5074.87655    0 1455          - 5074.87655      -     -   43s
     0     0 5074.90112    0 1445          - 5074.90112      -     -   43s
     0     0 5125.20398    0 1376          - 5125.20398      -     -   48s
     0     0 5129.59998    0 1415          - 5129.59998      -     -   50s
     0     0 5130.47039    0 1583          - 5130.47039      -     -   51s
     0     0 5130.67683    0 1540          - 5130.67683      -     -   52s
     0     0 5130.73918    0 1555          - 5130.73918      -     -   52s
     0     0 5165.47105    0 1534          - 5165.47105      -     -   57s
     0     0 5169.41276    0 1529          - 5169.41276      -     -   59s
     0     0 5170.04475    0 1591          - 5170.04475      -     -   60s
     0     0 5170.12773    0 1585          - 5170.12773      -     -   60s
     0     0 5213.49273    0 1563          - 5213.49273      -     -   66s
     0     0 5216.88346    0 1659          - 5216.88346      -     -   68s
     0     0 5217.52443    0 1714          - 5217.52443      -     -   69s
     0     0 5217.74672    0 1713          - 5217.74672      -     -   70s
     0     0 5217.76900    0 1720          - 5217.76900      -     -   70s
     0     0 5245.07265    0 1648          - 5245.07265      -     -   74s
     0     0 5247.97773    0 1559          - 5247.97773      -     -   76s
     0     0 5249.00021    0 1546          - 5249.00021      -     -   77s
     0     0 5249.02015    0 1657          - 5249.02015      -     -   77s
     0     0 5280.73204    0 1685          - 5280.73204      -     -   82s
     0     0 5284.20621    0 1625          - 5284.20621      -     -   84s
     0     0 5285.02513    0 1733          - 5285.02513      -     -   85s
     0     0 5285.05013    0 1705          - 5285.05013      -     -   86s
     0     0 5305.93165    0 1680          - 5305.93165      -     -   88s
     0     0 5308.18933    0 1847          - 5308.18933      -     -   90s
     0     0 5308.58272    0 1838          - 5308.58272      -     -   91s
     0     0 5308.69360    0 1800          - 5308.69360      -     -   92s
