==========================================
SLURM_JOB_ID = 5322903
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5322903
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:46:30 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for rc101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x9c0d59dd
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679200 rows and 699554 columns
Presolve time: 1.52s
Presolved: 24450 rows, 28446 columns, 205650 nonzeros
Variable types: 0 continuous, 28446 integer (28400 binary)
Performing another presolve...
Presolve removed 300 rows and 200 columns
Presolve time: 0.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.304907e+03, 16973 iterations, 1.73 seconds (2.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5304.90666    0  826          - 5304.90666      -     -    5s
     0     0 5393.21078    0  867          - 5393.21078      -     -    6s
     0     0 5393.21078    0  869          - 5393.21078      -     -    6s
     0     0 5393.21078    0  869          - 5393.21078      -     -    6s
     0     0 5393.21078    0 1026          - 5393.21078      -     -    7s
     0     0 5393.21078    0 1072          - 5393.21078      -     -    8s
     0     0 5393.21078    0 1050          - 5393.21078      -     -    8s
     0     0 5393.21078    0 1052          - 5393.21078      -     -    8s
     0     0 5408.64218    0 1062          - 5408.64218      -     -   10s
     0     0 5411.97163    0 1039          - 5411.97163      -     -   10s
     0     0 5412.24936    0 1046          - 5412.24936      -     -   11s
     0     0 5412.25513    0 1036          - 5412.25513      -     -   11s
     0     0 5428.58328    0 1059          - 5428.58328      -     -   12s
     0     0 5429.51531    0 1068          - 5429.51531      -     -   13s
     0     0 5429.63072    0 1018          - 5429.63072      -     -   13s
     0     0 5429.65012    0 1078          - 5429.65012      -     -   13s
     0     0 5445.95250    0 1078          - 5445.95250      -     -   15s
     0     0 5447.79925    0 1124          - 5447.79925      -     -   16s
     0     0 5448.22982    0 1115          - 5448.22982      -     -   16s
     0     0 5448.31927    0 1206          - 5448.31927      -     -   17s
     0     0 5448.32009    0 1196          - 5448.32009      -     -   17s
     0     0 5472.53057    0 1193          - 5472.53057      -     -   19s
     0     0 5473.48651    0 1263          - 5473.48651      -     -   20s
     0     0 5473.91556    0 1250          - 5473.91556      -     -   21s
     0     0 5474.16073    0 1226          - 5474.16073      -     -   21s
     0     0 5474.16199    0 1278          - 5474.16199      -     -   21s
     0     0 5546.20045    0 1248          - 5546.20045      -     -   24s
     0     0 5551.35222    0 1270          - 5551.35222      -     -   25s
     0     0 5551.56671    0 1278          - 5551.56671      -     -   25s
     0     0 5551.57774    0 1284          - 5551.57774      -     -   25s
     0     0 5611.40115    0 1231          - 5611.40115      -     -   28s
     0     0 5621.10655    0 1338          - 5621.10655      -     -   29s
     0     0 5621.51938    0 1357          - 5621.51938      -     -   30s
     0     0 5621.56838    0 1377          - 5621.56838      -     -   30s
     0     0 5701.50998    0 1230          - 5701.50998      -     -   32s
     0     0 5704.68247    0 1377          - 5704.68247      -     -   33s
     0     0 5704.81110    0 1368          - 5704.81110      -     -   33s
     0     0 5704.82489    0 1369          - 5704.82489      -     -   33s
     0     0 5727.66688    0 1395          - 5727.66688      -     -   36s
     0     0 5729.60181    0 1321          - 5729.60181      -     -   37s
     0     0 5729.88857    0 1379          - 5729.88857      -     -   38s
     0     0 5729.96931    0 1448          - 5729.96931      -     -   38s
     0     0 5751.08768    0 1457          - 5751.08768      -     -   41s
     0     0 5753.30361    0 1455          - 5753.30361      -     -   42s
     0     0 5753.86396    0 1521          - 5753.86396      -     -   43s
     0     0 5754.04161    0 1498          - 5754.04161      -     -   43s
     0     0 5754.07409    0 1464          - 5754.07409      -     -   44s
     0     0 5775.33604    0 1572          - 5775.33604      -     -   47s
     0     0 5781.31035    0 1576          - 5781.31035      -     -   49s
     0     0 5781.97628    0 1582          - 5781.97628      -     -   49s
     0     0 5782.13858    0 1641          - 5782.13858      -     -   49s
     0     0 5782.15206    0 1660          - 5782.15206      -     -   50s
     0     0 5801.56623    0 1544          - 5801.56623      -     -   52s
     0     0 5804.35760    0 1594          - 5804.35760      -     -   54s
     0     0 5804.71521    0 1575          - 5804.71521      -     -   54s
