==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4799.49207    0  950          - 4799.49207      -     -    8s
     0     0 4813.90719    0 1113          - 4813.90719      -     -   11s
     0     0 4814.17309    0  997          - 4814.17309      -     -   12s
     0     0 4814.28437    0 1004          - 4814.28437      -     -   12s
     0     0 4814.31013    0  995          - 4814.31013      -     -   12s
     0     0 4814.31013    0  994          - 4814.31013      -     -   12s
     0     0 4820.40253    0 1095          - 4820.40253      -     -   14s
     0     0 4825.99413    0 1123          - 4825.99413      -     -   16s
     0     0 4826.71072    0 1207          - 4826.71072      -     -   16s
     0     0 4826.83219    0 1174          - 4826.83219      -     -   16s
     0     0 4826.83484    0 1191          - 4826.83484      -     -   16s
     0     0 4826.83484    0 1182          - 4826.83484      -     -   16s
     0     0 4856.35346    0 1279          - 4856.35346      -     -   21s
     0     0 4856.54748    0 1284          - 4856.54748      -     -   21s
     0     0 4857.50722    0 1240          - 4857.50722      -     -   22s
     0     0 4857.50774    0 1287          - 4857.50774      -     -   22s
     0     0 4877.10906    0 1388          - 4877.10906      -     -   25s
     0     0 4878.48381    0 1341          - 4878.48381      -     -   26s
     0     0 4878.65736    0 1345          - 4878.65736      -     -   27s
     0     0 4878.66397    0 1352          - 4878.66397      -     -   27s
     0     0 4892.90009    0 1384          - 4892.90009      -     -   30s
     0     0 4896.43222    0 1358          - 4896.43222      -     -   31s
     0     0 4896.68549    0 1322          - 4896.68549      -     -   32s
     0     0 4896.68866    0 1338          - 4896.68866      -     -   32s
     0     0 4911.74479    0 1293          - 4911.74479      -     -   34s
     0     0 4912.47448    0 1355          - 4912.47448      -     -   34s
     0     0 4912.55562    0 1354          - 4912.55562      -     -   35s
     0     0 4912.57501    0 1354          - 4912.57501      -     -   35s
     0     0 4917.59061    0 1339          - 4917.59061      -     -   37s
     0     0 4918.14837    0 1388          - 4918.14837      -     -   38s
     0     0 4918.43653    0 1380          - 4918.43653      -     -   38s
     0     0 4918.48591    0 1436          - 4918.48591      -     -   39s
     0     0 4918.49229    0 1436          - 4918.49229      -     -   39s
     0     0 4924.85239    0 1339          - 4924.85239      -     -   41s
     0     0 4925.95118    0 1337          - 4925.95118      -     -   42s
     0     0 4926.30337    0 1340          - 4926.30337      -     -   43s
     0     0 4926.35598    0 1319          - 4926.35598      -     -   43s
     0     0 4926.36006    0 1331          - 4926.36006      -     -   43s
     0     0 4935.48022    0 1336          - 4935.48022      -     -   46s
     0     0 4935.66401    0 1384          - 4935.66401      -     -   47s
     0     0 4935.73580    0 1376          - 4935.73580      -     -   47s
     0     0 4935.74225    0 1410          - 4935.74225      -     -   47s
     0     0 4959.62754    0 1339          - 4959.62754      -     -   50s
     0     0 4963.17394    0 1439          - 4963.17394      -     -   51s
     0     0 4963.42359    0 1477          - 4963.42359      -     -   52s
     0     0 4963.46331    0 1515          - 4963.46331      -     -   52s
     0     0 4963.48042    0 1514          - 4963.48042      -     -   52s
     0     0 5000.69163    0 1437          - 5000.69163      -     -   55s
     0     0 5004.24031    0 1529          - 5004.24031      -     -   56s
     0     0 5004.59267    0 1538          - 5004.59267      -     -   57s
