==========================================
SLURM_JOB_ID = 5322918
SLURM_JOB_NODELIST = a03-12
TMPDIR = /tmp/SLURM_5322918
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:41:07 PST 2025] Starting run_single_instance on a03-12.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x006c391e
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.79s
Presolved: 24650 rows, 28646 columns, 207850 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 150 rows and 200 columns
Presolve time: 0.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18846    5.8474281e+03   0.000000e+00   4.834956e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16279    3.5864586e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.586459e+03, 16279 iterations, 2.00 seconds (2.74 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3586.45857    0  901          - 3586.45857      -     -    5s
     0     0 3620.70181    0  995          - 3620.70181      -     -    7s
     0     0 3624.03283    0  986          - 3624.03283      -     -    8s
     0     0 3624.28545    0 1010          - 3624.28545      -     -    8s
     0     0 3624.28545    0 1017          - 3624.28545      -     -    8s
     0     0 3647.37947    0 1092          - 3647.37947      -     -    9s
     0     0 3648.76817    0 1175          - 3648.76817      -     -   10s
     0     0 3649.19504    0 1156          - 3649.19504      -     -   10s
     0     0 3649.21541    0 1184          - 3649.21541      -     -   10s
     0     0 3649.23838    0 1154          - 3649.23838      -     -   10s
     0     0 3649.24648    0 1175          - 3649.24648      -     -   10s
     0     0 3673.21658    0 1047          - 3673.21658      -     -   13s
     0     0 3679.10644    0 1148          - 3679.10644      -     -   14s
     0     0 3685.96947    0 1139          - 3685.96947      -     -   15s
     0     0 3687.67846    0 1173          - 3687.67846      -     -   15s
     0     0 3687.79177    0 1146          - 3687.79177      -     -   16s
     0     0 3687.80730    0 1187          - 3687.80730      -     -   16s
     0     0 3687.80730    0 1191          - 3687.80730      -     -   16s
     0     0 3714.74932    0 1167          - 3714.74932      -     -   19s
     0     0 3722.27595    0 1093          - 3722.27595      -     -   20s
     0     0 3723.13036    0 1150          - 3723.13036      -     -   21s
     0     0 3723.37461    0 1150          - 3723.37461      -     -   21s
     0     0 3723.51829    0 1143          - 3723.51829      -     -   22s
     0     0 3723.52984    0 1163          - 3723.52984      -     -   22s
     0     0 3772.41446    0 1175          - 3772.41446      -     -   25s
     0     0 3774.98326    0 1318          - 3774.98326      -     -   26s
     0     0 3776.76333    0 1332          - 3776.76333      -     -   26s
     0     0 3776.79978    0 1323          - 3776.79978      -     -   26s
     0     0 3776.80221    0 1331          - 3776.80221      -     -   27s
     0     0 3833.55641    0 1237          - 3833.55641      -     -   29s
     0     0 3838.21971    0 1293          - 3838.21971      -     -   30s
     0     0 3838.38281    0 1345          - 3838.38281      -     -   31s
     0     0 3838.39972    0 1325          - 3838.39972      -     -   31s
     0     0 3909.19336    0 1354          - 3909.19336      -     -   34s
     0     0 3913.75432    0 1489          - 3913.75432      -     -   36s
     0     0 3914.04196    0 1483          - 3914.04196      -     -   36s
     0     0 3914.20788    0 1485          - 3914.20788      -     -   36s
     0     0 3914.21288    0 1530          - 3914.21288      -     -   36s
     0     0 3979.42362    0 1387          - 3979.42362      -     -   40s
     0     0 3981.02562    0 1377          - 3981.02562      -     -   41s
     0     0 3981.40389    0 1307          - 3981.40389      -     -   41s
     0     0 3981.43655    0 1334          - 3981.43655      -     -   41s
     0     0 4024.63217    0 1490          - 4024.63217      -     -   45s
     0     0 4031.54569    0 1445          - 4031.54569      -     -   47s
     0     0 4031.79982    0 1488          - 4031.79982      -     -   47s
     0     0 4031.85434    0 1476          - 4031.85434      -     -   47s
     0     0 4086.36751    0 1415          - 4086.36751      -     -   51s
     0     0 4092.21921    0 1416          - 4092.21921      -     -   53s
     0     0 4092.64348    0 1423          - 4092.64348      -     -   53s
     0     0 4092.72267    0 1445          - 4092.72267      -     -   53s
