==========================================
SLURM_JOB_ID = 5298013
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5298013
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Mon Dec 15 16:49:00 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 43200
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  43200
Seed  42

Optimize a model with 703550 rows, 728000 columns and 5954600 nonzeros
Model fingerprint: 0x836a56e4
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.19s
Presolved: 24550 rows, 28646 columns, 171650 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 180 rows and 200 columns (presolve time = 8s)...
Presolve removed 180 rows and 200 columns
Presolve time: 7.80s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000000e+02   3.275000e+02   1.445853e+10     11s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13798    3.5405768e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.540577e+03, 13798 iterations, 1.03 seconds (0.87 work units)
Total elapsed time = 11.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3540.57680    0  749          - 3540.57680      -     -   11s
     0     0 3580.47902    0  838          - 3580.47902      -     -   12s
     0     0 3586.76742    0  878          - 3586.76742      -     -   12s
     0     0 3589.84991    0  891          - 3589.84991      -     -   12s
     0     0 3624.57866    0 1002          - 3624.57866      -     -   13s
     0     0 3624.57866    0  961          - 3624.57866      -     -   13s
     0     0 3624.57866    0  949          - 3624.57866      -     -   13s
     0     0 3624.57866    0  955          - 3624.57866      -     -   13s
     0     0 3679.19218    0 1014          - 3679.19218      -     -   13s
     0     0 3681.21816    0 1001          - 3681.21816      -     -   14s
     0     0 3683.16170    0 1056          - 3683.16170      -     -   14s
     0     0 3683.22919    0 1071          - 3683.22919      -     -   14s
     0     0 3683.22919    0 1073          - 3683.22919      -     -   14s
     0     0 3723.77895    0 1123          - 3723.77895      -     -   15s
     0     0 3727.21819    0 1112          - 3727.21819      -     -   15s
     0     0 3727.86366    0 1153          - 3727.86366      -     -   15s
     0     0 3727.90766    0 1167          - 3727.90766      -     -   15s
     0     0 3727.93282    0 1148          - 3727.93282      -     -   15s
     0     0 3800.39172    0 1216          - 3800.39172      -     -   16s
     0     0 3800.94248    0 1242          - 3800.94248      -     -   16s
     0     0 3801.95025    0 1219          - 3801.95025      -     -   16s
     0     0 3801.95233    0 1224          - 3801.95233      -     -   16s
     0     0 3850.59873    0 1331          - 3850.59873      -     -   17s
     0     0 3853.98402    0 1250          - 3853.98402      -     -   17s
     0     0 3855.10919    0 1378          - 3855.10919      -     -   17s
     0     0 3855.19857    0 1342          - 3855.19857      -     -   17s
     0     0 3855.20701    0 1338          - 3855.20701      -     -   17s
     0     0 3902.46849    0 1394          - 3902.46849      -     -   18s
     0     0 3912.81111    0 1441          - 3912.81111      -     -   18s
     0     0 3915.02278    0 1435          - 3915.02278      -     -   18s
     0     0 3915.18365    0 1458          - 3915.18365      -     -   18s
     0     0 3915.20558    0 1442          - 3915.20558      -     -   18s
     0     0 3989.70132    0 1450          - 3989.70132      -     -   19s
     0     0 3994.13162    0 1509          - 3994.13162      -     -   19s
     0     0 3996.00318    0 1541          - 3996.00318      -     -   19s
     0     0 3996.00996    0 1544          - 3996.00996      -     -   19s
     0     0 4086.80505    0 1362          - 4086.80505      -     -   20s
     0     0 4092.94549    0 1310          - 4092.94549      -     -   20s
     0     0 4093.55037    0 1292          - 4093.55037      -     -   20s
     0     0 4093.63781    0 1331          - 4093.63781      -     -   20s
     0     0 4139.64459    0 1389          - 4139.64459      -     -   21s
     0     0 4143.15186    0 1429          - 4143.15186      -     -   21s
     0     0 4143.49237    0 1448          - 4143.49237      -     -   21s
     0     0 4143.60290    0 1533          - 4143.60290      -     -   21s
     0     0 4171.86697    0 1350          - 4171.86697      -     -   22s
     0     0 4174.84604    0 1409          - 4174.84604      -     -   22s
     0     0 4175.10629    0 1397          - 4175.10629      -     -   22s
     0     0 4175.16772    0 1399          - 4175.16772      -     -   22s
     0     0 4196.73619    0 1420          - 4196.73619      -     -   23s
