==========================================
SLURM_JOB_ID = 5322916
SLURM_JOB_NODELIST = b22-11
TMPDIR = /tmp/SLURM_5322916
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:21:11 PST 2025] Starting run_single_instance on b22-11.hpc.usc.edu for r101_Skewed2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf8765295
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677300 rows and 697653 columns
Presolve time: 1.80s
Presolved: 26350 rows, 30347 columns, 226550 nonzeros
Variable types: 0 continuous, 30347 integer (30300 binary)
Performing another presolve...
Presolve removed 550 rows and 150 columns
Presolve time: 0.41s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16422    9.0596188e+03   0.000000e+00   9.767084e+05      5s
Concurrent spin time: 0.23s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16322    4.1356111e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.135611e+03, 16322 iterations, 3.17 seconds (3.55 work units)
Total elapsed time = 7.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4135.61107    0  884          - 4135.61107      -     -    7s
     0     0 4169.98263    0  986          - 4169.98263      -     -   10s
     0     0 4175.22550    0 1016          - 4175.22550      -     -   11s
     0     0 4175.22550    0 1009          - 4175.22550      -     -   11s
     0     0 4201.40174    0 1029          - 4201.40174      -     -   14s
     0     0 4204.57395    0 1035          - 4204.57395      -     -   14s
     0     0 4205.07945    0 1049          - 4205.07945      -     -   15s
     0     0 4205.10023    0 1061          - 4205.10023      -     -   15s
     0     0 4205.10023    0 1064          - 4205.10023      -     -   15s
     0     0 4230.40063    0 1158          - 4230.40063      -     -   19s
     0     0 4233.30040    0 1093          - 4233.30040      -     -   20s
     0     0 4233.38977    0 1119          - 4233.38977      -     -   20s
     0     0 4233.40380    0 1101          - 4233.40380      -     -   21s
     0     0 4249.42232    0 1193          - 4249.42232      -     -   25s
     0     0 4250.38349    0 1203          - 4250.38349      -     -   26s
     0     0 4250.50515    0 1221          - 4250.50515      -     -   26s
     0     0 4250.52449    0 1215          - 4250.52449      -     -   27s
     0     0 4273.52472    0 1158          - 4273.52472      -     -   30s
     0     0 4273.97649    0 1184          - 4273.97649      -     -   31s
     0     0 4274.29453    0 1270          - 4274.29453      -     -   31s
     0     0 4274.31216    0 1290          - 4274.31216      -     -   31s
     0     0 4297.70055    0 1143          - 4297.70055      -     -   34s
     0     0 4299.50232    0 1373          - 4299.50232      -     -   35s
     0     0 4299.82124    0 1271          - 4299.82124      -     -   36s
     0     0 4299.89734    0 1309          - 4299.89734      -     -   36s
     0     0 4299.92235    0 1327          - 4299.92235      -     -   37s
     0     0 4329.16598    0 1270          - 4329.16598      -     -   40s
     0     0 4331.11189    0 1315          - 4331.11189      -     -   42s
     0     0 4331.16815    0 1356          - 4331.16815      -     -   42s
     0     0 4331.21699    0 1318          - 4331.21699      -     -   42s
     0     0 4331.23615    0 1374          - 4331.23615      -     -   42s
     0     0 4361.00495    0 1301          - 4361.00495      -     -   48s
     0     0 4363.07356    0 1417          - 4363.07356      -     -   49s
     0     0 4363.62934    0 1365          - 4363.62934      -     -   50s
     0     0 4363.68638    0 1392          - 4363.68638      -     -   50s
     0     0 4363.68818    0 1409          - 4363.68818      -     -   50s
     0     0 4388.96637    0 1328          - 4388.96637      -     -   54s
     0     0 4390.65683    0 1261          - 4390.65683      -     -   55s
     0     0 4390.77368    0 1251          - 4390.77368      -     -   56s
     0     0 4390.78291    0 1254          - 4390.78291      -     -   56s
     0     0 4409.40411    0 1339          - 4409.40411      -     -   60s
     0     0 4410.54654    0 1409          - 4410.54654      -     -   61s
     0     0 4410.69046    0 1414          - 4410.69046      -     -   62s
     0     0 4410.70527    0 1467          - 4410.70527      -     -   62s
     0     0 4433.38556    0 1474          - 4433.38556      -     -   66s
     0     0 4436.30903    0 1507          - 4436.30903      -     -   68s
     0     0 4436.68653    0 1533          - 4436.68653      -     -   68s
     0     0 4436.81157    0 1531          - 4436.81157      -     -   69s
     0     0 4436.82394    0 1520          - 4436.82394      -     -   69s
     0     0 4455.03356    0 1466          - 4455.03356      -     -   72s
